,drink,rank,data
171,Coke,7,-65.73844098042107
172,Coke,7,201.10032628353682
173,Coke,7,325.5500829030791
174,Coke,7,194.3212869344435
175,Coke,7,-198.3992867229672
176,Coke,7,53.630116837361115
177,Coke,7,420.11290897325966
178,Coke,7,242.36101206083802
179,Coke,7,95.90992547515359
180,Coke,7,47.11021430509367
181,Coke,7,140.83165917828464
182,Coke,7,58.50036011802366
183,Coke,7,222.4336775752808
184,Coke,7,195.07568272673936
185,Coke,7,257.53678369286524
186,Coke,7,410.9982420779816
187,Coke,7,186.63170238078084
188,Coke,7,208.84221536661522
189,Coke,7,35.43923624622366
190,Coke,7,-281.2250284245906
191,Coke,7,157.81940163571375
192,Coke,7,36.77484604588902
193,Coke,7,140.45154779875423
194,Coke,7,263.8471827312863
195,Coke,7,277.32662551597423
196,Coke,7,201.61620677692778
197,Coke,7,-92.07233658222898
198,Coke,7,-71.13083687604129
199,Coke,7,112.86461814376248
200,Pepsi,6,212.08745229330893
201,Pepsi,6,194.46410031479988
202,Pepsi,6,212.0302763699226
203,Pepsi,6,203.43541993868868
204,Pepsi,6,190.40252169664268
205,Pepsi,6,203.9285919482603
206,Pepsi,6,189.91225046518284
207,Pepsi,6,197.64814982693161
208,Pepsi,6,195.01006768739046
209,Pepsi,6,211.03960477399383
210,Pepsi,6,198.41079236099225
211,Pepsi,6,191.06610187641638
212,Pepsi,6,203.52799900168299
213,Pepsi,6,192.47872065076055
214,Pepsi,6,214.41954250198356
215,Pepsi,6,196.36806266746316
216,Pepsi,6,194.78974912369276
217,Pepsi,6,198.09847593683196
218,Pepsi,6,196.98308593297256
219,Pepsi,6,199.83777882786572
220,Pepsi,6,196.82773179712862
221,Pepsi,6,221.93742597445902
222,Pepsi,6,217.7582837202222
223,Pepsi,6,211.8232921750774
224,Pepsi,6,215.95111499725235
225,Pepsi,6,206.80652898780684
226,Pepsi,6,214.5314201377576
227,Pepsi,6,188.84065441552195
228,Pepsi,6,195.79605735717456
229,Pepsi,6,211.50730312828748
230,Pepsi,6,204.45444644464305
231,Pepsi,6,191.95731479146013
232,Pepsi,6,203.64824704655862
233,Pepsi,6,203.88001496175636
234,Pepsi,6,183.5676361512056
235,Pepsi,6,192.12169636588354
236,Pepsi,6,188.12164008189592
237,Pepsi,6,207.13986178884198
238,Pepsi,6,203.59087493908152
239,Pepsi,6,194.88603729542885
240,Pepsi,6,189.77441196547178
241,Pepsi,6,204.43518964199023
242,Pepsi,6,188.3388288172044
243,Pepsi,6,195.54930423188543
244,Pepsi,6,210.020892075452
245,Pepsi,6,192.41714893049388
246,Pepsi,6,186.0617268172634
247,Pepsi,6,208.71295109392463
248,Pepsi,6,203.33770307714
249,Pepsi,6,224.14223758185858
250,Pepsi,6,216.76802096911888
251,Pepsi,6,179.35102699352143
252,Pepsi,6,202.51727724416682
253,Pepsi,6,193.15166018515325
254,Pepsi,6,198.92991191785646
255,Pepsi,6,189.94861309709634
256,Pepsi,6,185.3605261403098
257,Pepsi,6,198.4281470828404
258,Pepsi,6,201.72586902778244
259,Pepsi,6,202.8378447251394
260,Pepsi,6,189.36178131423057
261,Pepsi,6,205.15315803782116
262,Pepsi,6,190.30898347069905
263,Pepsi,6,211.20438043436178
264,Pepsi,6,196.70590484641926
265,Pepsi,6,185.29943177835338
266,Pepsi,6,177.5288343320146
267,Pepsi,6,204.20981205516406
268,Pepsi,6,215.697277288633
269,Pepsi,6,203.67008497357997
270,Pepsi,6,191.4499001630669
271,Pepsi,6,192.15971025457657
272,Pepsi,6,204.24108682236783
273,Pepsi,6,198.03049076161287
274,Pepsi,6,209.5097054532546
275,Pepsi,6,223.8575081168744
276,Pepsi,6,204.10622630949123
277,Pepsi,6,199.42303772098268
278,Pepsi,6,193.76991912351494
279,Pepsi,6,203.14361504784011
280,Pepsi,6,222.76973109801122
281,Pepsi,6,204.9161183370039
282,Pepsi,6,203.45644517738975
283,Pepsi,6,190.2946449829408
284,Pepsi,6,199.5003653191759
285,Pepsi,6,202.26045103730738
286,Pepsi,6,195.15919976047752
287,Pepsi,6,193.71439634458562
288,Pepsi,6,209.1207810652424
289,Pepsi,6,186.5207782341837
290,Pepsi,6,204.19733681806684
291,Pepsi,6,182.0205420507237
292,Pepsi,6,198.76360903105385
293,Pepsi,6,203.68969903049188
294,Pepsi,6,209.3308052504035
295,Pepsi,6,209.65771086258343
296,Pepsi,6,198.848178031202
297,Pepsi,6,188.54879244465445
298,Pepsi,6,188.60341326694504
299,Pepsi,6,207.9072554607068
300,7Up,5,188.94618180083015
301,7Up,5,198.70142334883306
302,7Up,5,202.08114122645406
303,7Up,5,207.99560667791863
304,7Up,5,192.79909182016812
305,7Up,5,220.87418984771463
306,7Up,5,205.46073131793455
307,7Up,5,187.8875582299075
308,7Up,5,204.50809502090667
309,7Up,5,201.12477285816848
310,7Up,5,199.03424487779154
311,7Up,5,201.9361981024312
312,7Up,5,208.48932811644724
313,7Up,5,185.80418010497672
314,7Up,5,217.7539541910855
315,7Up,5,197.76094859850363
316,7Up,5,191.12171237907194
317,7Up,5,185.06947108863338
318,7Up,5,191.80520580070808
319,7Up,5,195.01231508577445
320,7Up,5,192.5484999701629
321,7Up,5,195.3697393944353
322,7Up,5,191.72808632744093
323,7Up,5,190.3642371294215
324,7Up,5,187.60445751413397
325,7Up,5,204.15233282589784
326,7Up,5,200.3042861199089
327,7Up,5,184.31421415035678
328,7Up,5,204.61916947059032
329,7Up,5,217.37486499933453
330,7Up,5,200.92556778652533
331,7Up,5,196.57785560575437
332,7Up,5,184.29791565113922
333,7Up,5,199.72718461517758
334,7Up,5,200.55145836993228
335,7Up,5,196.53898705228997
336,7Up,5,211.32453718226262
337,7Up,5,198.6903671839642
338,7Up,5,214.566550867566
339,7Up,5,191.84939507218763
340,7Up,5,188.9365467143984
341,7Up,5,208.30219610250515
342,7Up,5,197.77763757038753
343,7Up,5,206.0413774432084
344,7Up,5,207.73231848382017
345,7Up,5,209.07577155166518
346,7Up,5,185.74082887179082
347,7Up,5,193.43357347154043
348,7Up,5,187.02895779080055
349,7Up,5,205.7961923975965
350,7Up,5,208.98444925691584
351,7Up,5,199.76335506903575
352,7Up,5,188.86482924459415
353,7Up,5,218.24458272590041
354,7Up,5,193.24798491223189
355,7Up,5,192.61617828681125
356,7Up,5,208.58553652032768
357,7Up,5,192.54408892756783
358,7Up,5,187.4069380244976
359,7Up,5,195.61177591102586
360,7Up,5,210.3849980973062
361,7Up,5,203.33482103228042
362,7Up,5,183.11674240138285
363,7Up,5,183.41604450150396
364,7Up,5,182.5356248913073
365,7Up,5,190.43851322332597
366,7Up,5,205.48001382488
367,7Up,5,196.84799037362563
368,7Up,5,188.3340908241128
369,7Up,5,194.89562208110922
370,7Up,5,202.49310479006573
371,7Up,5,205.8117410946509
372,7Up,5,190.2949504401358
373,7Up,5,190.88187664738567
374,7Up,5,209.01879024830515
375,7Up,5,189.98666186558583
376,7Up,5,201.15225485931245
377,7Up,5,205.55191445845117
378,7Up,5,197.16809932895558
379,7Up,5,209.07381307028948
380,7Up,5,207.7785053641881
381,7Up,5,203.43345752838363
382,7Up,5,190.6698804647989
383,7Up,5,208.5875388332776
384,7Up,5,196.43709259117995
385,7Up,5,209.98764641408937
386,7Up,5,206.1561816369787
387,7Up,5,204.79654567544193
388,7Up,5,203.90208771816796
389,7Up,5,194.48037671898015
390,7Up,5,199.74097365095543
391,7Up,5,202.4629027060866
392,7Up,5,213.44810697171837
393,7Up,5,201.75941076774802
394,7Up,5,202.40614830085073
395,7Up,5,204.61306883132184
396,7Up,5,196.99920401716886
397,7Up,5,199.34285996754008
398,7Up,5,194.68524932425686
399,7Up,5,187.8471106585957
400,Sprite,4,407.2967118821292
401,Sprite,4,534.0081793375696
402,Sprite,4,465.8288126052129
403,Sprite,4,197.36447525908014
404,Sprite,4,558.4659326649507
405,Sprite,4,410.6155523195342
406,Sprite,4,602.8971992327736
407,Sprite,4,333.5491283105058
408,Sprite,4,397.34395192795046
409,Sprite,4,384.6905207289157
410,Sprite,4,438.12818453913326
411,Sprite,4,416.700163911653
412,Sprite,4,373.03907153272723
413,Sprite,4,285.55254042268893
414,Sprite,4,690.2367421601753
415,Sprite,4,463.17465871271617
416,Sprite,4,422.6903220347469
417,Sprite,4,399.73685607878286
418,Sprite,4,397.5537891052218
419,Sprite,4,416.04350519683
420,Sprite,4,408.3596376058741
421,Sprite,4,524.284138594824
422,Sprite,4,186.5367458616936
423,Sprite,4,481.48259507275594
424,Sprite,4,454.35280458152505
425,Sprite,4,378.1095696133991
426,Sprite,4,415.60521951516733
427,Sprite,4,442.2774609766474
428,Sprite,4,517.5969282027673
429,Sprite,4,419.73108159679
430,Sprite,4,505.73518957685826
431,Sprite,4,550.0703456699293
432,Sprite,4,332.2111911688035
433,Sprite,4,353.29194216721567
434,Sprite,4,273.561456636972
435,Sprite,4,364.2759730723926
436,Sprite,4,440.922688638169
437,Sprite,4,370.8043172946405
438,Sprite,4,434.7634768221337
439,Sprite,4,553.743490042375
440,Sprite,4,178.32413662063672
441,Sprite,4,440.50392946764225
442,Sprite,4,227.11934085151572
443,Sprite,4,507.89892149776637
444,Sprite,4,714.1657194279799
445,Sprite,4,551.4302242722094
446,Sprite,4,566.2588155172857
447,Sprite,4,345.668174422569
448,Sprite,4,481.04973300031014
449,Sprite,4,455.2415829427732
450,Sprite,4,298.5724703232496
451,Sprite,4,224.08164498895215
452,Sprite,4,222.91603012977558
453,Sprite,4,441.875672356848
454,Sprite,4,513.3456812145346
455,Sprite,4,430.33729489962707
456,Sprite,4,519.4407200784979
457,Sprite,4,500.3811142546508
458,Sprite,4,437.3590284877658
459,Sprite,4,214.0279405667586
460,Sprite,4,348.18395619088375
461,Sprite,4,500.4821911821845
462,Sprite,4,325.4777743839678
463,Sprite,4,570.0050312226015
464,Sprite,4,389.64629568032194
465,Sprite,4,482.67833959384836
466,Sprite,4,232.6095243502189
467,Sprite,4,313.2416426847511
468,Sprite,4,340.3940909187809
469,Sprite,4,403.9604368334607
470,Sprite,4,418.7145028391181
471,Sprite,4,519.9889824486997
472,Sprite,4,356.6797105983596
473,Sprite,4,363.75257939471334
474,Sprite,4,449.9771795708226
475,Sprite,4,402.2956009315684
476,Sprite,4,434.00644964987237
477,Sprite,4,564.78958874919
478,Sprite,4,372.03617548059646
479,Sprite,4,330.6311978830383
480,Sprite,4,398.8839819388499
481,Sprite,4,390.4930994275182
482,Sprite,4,459.7445880745949
483,Sprite,4,543.8805307162687
484,Sprite,4,230.94666150572237
485,Sprite,4,326.8929692058189
486,Sprite,4,175.3075894939853
487,Sprite,4,329.52133234294143
488,Sprite,4,455.9759726455473
489,Sprite,4,472.27669331421197
490,Sprite,4,465.5436232818727
491,Sprite,4,518.2348671289121
492,Sprite,4,322.49652286376136
493,Sprite,4,407.6166618230869
494,Sprite,4,422.4972380776287
495,Sprite,4,465.4169415259727
496,Sprite,4,459.88401129224627
497,Sprite,4,527.3356331798481
498,Sprite,4,283.8410817431276
499,Sprite,4,502.3637142124849
500,Sprite,4,174.32583508033787
501,Sprite,4,187.46069227934137
502,Sprite,4,373.81549998260624
503,Sprite,4,446.2925009092979
504,Sprite,4,620.2399009316437
505,Sprite,4,302.4607748577664
506,Sprite,4,227.14537867455275
507,Sprite,4,386.79783802927255
508,Sprite,4,512.8529807910213
509,Sprite,4,589.8678168198057
510,Sprite,4,241.5529456081406
511,Sprite,4,468.26702779680784
512,Sprite,4,440.56231181623696
513,Sprite,4,491.70175082664406
514,Sprite,4,341.8651441456009
515,Sprite,4,206.80695129083097
516,Sprite,4,370.4945315692685
517,Sprite,4,541.2916244746527
518,Sprite,4,355.6349239838978
519,Sprite,4,258.6390980512419
520,Sprite,4,220.41940487890744
521,Sprite,4,453.11776837224716
522,Sprite,4,326.98744641495307
523,Sprite,4,441.6039950201236
524,Sprite,4,362.84267059849856
525,Sprite,4,241.73144659011498
526,Sprite,4,380.91591584752484
527,Sprite,4,322.12652164715973
528,Sprite,4,343.7761856855359
529,Sprite,4,510.03076013582506
530,Sprite,4,189.8882320383378
531,Sprite,4,313.1071222123254
532,Sprite,4,239.96380828653835
533,Sprite,4,367.790171838865
534,Sprite,4,343.613707091685
535,Sprite,4,432.1882362903459
536,Sprite,4,396.9493297258444
537,Sprite,4,248.98841741177847
538,Sprite,4,349.8566121029005
539,Sprite,4,484.28676454387767
540,Sprite,4,436.21106452359436
541,Sprite,4,347.5961174352047
542,Sprite,4,327.7809174767188
543,Sprite,4,314.5341182104437
544,Sprite,4,539.2389159602222
545,Sprite,4,411.6278185064121
546,Sprite,4,425.1401777246393
547,Sprite,4,360.3239277930031
548,Sprite,4,315.68525997874656
549,Sprite,4,597.205029537121
550,Sprite,4,424.895873519199
551,Sprite,4,381.43654298132066
552,Sprite,4,424.1887358201775
553,Sprite,4,271.6070782352225
554,Sprite,4,287.41717155561093
555,Sprite,4,365.5327807080899
556,Sprite,4,413.49446548873635
557,Sprite,4,352.5193024855199
558,Sprite,4,416.9561323768458
559,Sprite,4,222.76969186364818
560,Sprite,4,263.89877471328816
561,Sprite,4,352.32482013212314
562,Sprite,4,504.2346144468552
563,Sprite,4,445.76331991325424
564,Sprite,4,530.458641030476
565,Sprite,4,380.589945836031
566,Sprite,4,482.95234012782066
567,Sprite,4,302.574966312071
568,Sprite,4,311.9611288374337
569,Sprite,4,384.6646820418826
570,Sprite,4,399.4827993809142
571,Sprite,4,387.3634414197706
572,Sprite,4,339.4407979874893
573,Sprite,4,367.6147283332218
574,Sprite,4,342.924777644853
575,Sprite,4,426.2194389116215
576,Sprite,4,352.7418871551716
577,Sprite,4,361.7973490052027
578,Sprite,4,299.9187012919848
579,Sprite,4,606.4369896729069
580,Sprite,4,615.940661463934
581,Sprite,4,322.52987958775816
582,Sprite,4,269.52121417316766
583,Sprite,4,345.3133457685939
584,Sprite,4,522.2886723222391
585,Sprite,4,377.17012939220984
586,Sprite,4,207.29607401928985
587,Sprite,4,328.10450873427493
588,Sprite,4,394.8574582328165
589,Sprite,4,344.97896827282847
590,Sprite,4,396.3542817738447
591,Sprite,4,397.4092004998368
592,Sprite,4,378.81244197105616
593,Sprite,4,487.6207024523865
594,Sprite,4,433.19263854743434
595,Sprite,4,251.20003015673566
596,Sprite,4,264.9039004800131
597,Sprite,4,316.79733697453366
598,Sprite,4,380.2763956785998
599,Sprite,4,349.46231903413326
600,Latte,3,795.7042609680326
601,Latte,3,798.905523457344
602,Latte,3,797.1579014287923
603,Latte,3,803.8174399213453
604,Latte,3,806.916114475411
605,Latte,3,797.5504213989502
606,Latte,3,804.0355090459998
607,Latte,3,808.9426572127345
608,Latte,3,796.7889382744997
609,Latte,3,795.0812244292059
610,Latte,3,800.5866046446961
611,Latte,3,797.2447235829519
612,Latte,3,797.6130914437913
613,Latte,3,802.7008732664005
614,Latte,3,800.4026508976949
615,Latte,3,793.8766434104564
616,Latte,3,783.5151318826867
617,Latte,3,804.1076350576051
618,Latte,3,813.2886708646492
619,Latte,3,804.3906530226348
620,Latte,3,786.3171185357709
621,Latte,3,809.461775422041
622,Latte,3,791.6851013250518
623,Latte,3,799.8238010634266
624,Latte,3,794.3923813695595
625,Latte,3,810.6039478959506
626,Latte,3,802.0814758234194
627,Latte,3,804.8376427457105
628,Latte,3,801.3641438863126
629,Latte,3,805.7866988785951
630,Latte,3,796.4144940880861
631,Latte,3,789.3016187344278
632,Latte,3,815.3909124947123
633,Latte,3,806.7402856713531
634,Latte,3,807.1039249188523
635,Latte,3,794.3878608533829
636,Latte,3,792.0138571968076
637,Latte,3,806.1386030386244
638,Latte,3,794.0476650077237
639,Latte,3,811.325412086389
640,Latte,3,804.3532213347713
641,Latte,3,821.2118687373944
642,Latte,3,795.7254921531107
643,Latte,3,798.6167108311956
644,Latte,3,798.858442857063
645,Latte,3,786.4728422192121
646,Latte,3,794.3080362015608
647,Latte,3,797.4763357608314
648,Latte,3,800.2549368301425
649,Latte,3,802.8873516121529
650,Latte,3,810.8746562630996
651,Latte,3,806.6906568716012
652,Latte,3,812.6351337456222
653,Latte,3,797.4160745365186
654,Latte,3,809.3563706877461
655,Latte,3,799.336814439608
656,Latte,3,819.604136618967
657,Latte,3,807.894691469543
658,Latte,3,798.4387731801902
659,Latte,3,805.4406234484615
660,Latte,3,798.8196084559006
661,Latte,3,809.2553286782339
662,Latte,3,805.3507825839283
663,Latte,3,795.2023946737917
664,Latte,3,800.7085924437333
665,Latte,3,801.4777868651238
666,Latte,3,787.2884579993281
667,Latte,3,792.349419412524
668,Latte,3,796.7202711216588
669,Latte,3,786.4331015772376
670,Latte,3,776.2579737811931
671,Latte,3,807.6206013400923
672,Latte,3,793.4455084472656
673,Latte,3,812.3309933608662
674,Latte,3,788.1112363591461
675,Latte,3,800.7326933843361
676,Latte,3,786.1292909652593
677,Latte,3,802.6856305017467
678,Latte,3,788.2297219591476
679,Latte,3,792.3749295230975
680,Latte,3,798.5620030942108
681,Latte,3,798.8971306119688
682,Latte,3,788.2493473785091
683,Latte,3,798.0770661324246
684,Latte,3,808.4431030584608
685,Latte,3,801.4368900912908
686,Latte,3,798.9627423954053
687,Latte,3,815.5306956631482
688,Latte,3,807.5603570544578
689,Latte,3,798.1683754931539
690,Latte,3,812.7019375927209
691,Latte,3,808.0031368370987
692,Latte,3,790.6726234223445
693,Latte,3,787.6528486528642
694,Latte,3,809.0300975985748
695,Latte,3,782.9810813377927
696,Latte,3,800.3253727074169
697,Latte,3,795.1704526671789
698,Latte,3,804.3218762520859
699,Latte,3,805.7702994565485
700,Espresso,2,810.6237516128715
701,Espresso,2,801.6248592803555
702,Espresso,2,813.7529996580647
703,Espresso,2,793.4169016820844
704,Espresso,2,787.0849635611507
705,Espresso,2,799.5216358088933
706,Espresso,2,809.0480481043455
707,Espresso,2,791.7170517601464
708,Espresso,2,815.7785643451731
709,Espresso,2,799.1354849734843
710,Espresso,2,806.0673247022295
711,Espresso,2,811.4259017904072
712,Espresso,2,796.5162643638718
713,Espresso,2,811.5947413386007
714,Espresso,2,804.0759016278234
715,Espresso,2,805.2350611446518
716,Espresso,2,804.6880031378529
717,Espresso,2,802.8573848539537
718,Espresso,2,808.2973439251818
719,Espresso,2,797.8394946948318
720,Espresso,2,815.3150132677563
721,Espresso,2,798.4015088503203
722,Espresso,2,801.9594856755224
723,Espresso,2,802.4104212596243
724,Espresso,2,782.6146472616371
725,Espresso,2,808.5188989312056
726,Espresso,2,801.0683301876047
727,Espresso,2,772.3458029262025
728,Espresso,2,794.0795606240788
729,Espresso,2,808.9648171618812
730,Espresso,2,796.4751162178869
731,Espresso,2,807.3159529427332
732,Espresso,2,799.6372390359861
733,Espresso,2,789.6754519051494
734,Espresso,2,797.7060830722239
735,Espresso,2,810.305851794876
736,Espresso,2,783.6119419120928
737,Espresso,2,785.7599765999414
738,Espresso,2,797.7739953292239
739,Espresso,2,792.8886637528316
740,Espresso,2,799.6100506184287
741,Espresso,2,796.229247260437
742,Espresso,2,791.4890409635949
743,Espresso,2,802.4325789384517
744,Espresso,2,793.9949261005933
745,Espresso,2,802.4269214950318
746,Espresso,2,799.8812689197406
747,Espresso,2,816.1647469958311
748,Espresso,2,793.6466474893326
749,Espresso,2,792.6302279400459
750,Espresso,2,797.678663699484
751,Espresso,2,801.202953948413
752,Espresso,2,813.4845279039091
753,Espresso,2,800.127642510373
754,Espresso,2,783.720565655635
755,Espresso,2,811.8638008215974
756,Espresso,2,784.4317065508781
757,Espresso,2,795.2052859729577
758,Espresso,2,811.9320719549341
759,Espresso,2,789.6477555350506
760,Espresso,2,799.5678093638302
761,Espresso,2,805.3799515464912
762,Espresso,2,807.4508703722363
763,Espresso,2,797.1857106652769
764,Espresso,2,804.393079624323
765,Espresso,2,795.849276778656
766,Espresso,2,791.3938190532094
767,Espresso,2,780.2036962187728
768,Espresso,2,787.5158431693498
769,Espresso,2,797.2903099813607
770,Espresso,2,792.2896646390997
771,Espresso,2,796.7558248516495
772,Espresso,2,786.0837054593484
773,Espresso,2,809.621398501612
774,Espresso,2,805.199532810043
775,Espresso,2,810.7988492150474
776,Espresso,2,798.8908226813448
777,Espresso,2,794.220609298196
778,Espresso,2,802.0406567582055
779,Espresso,2,797.6069035810881
780,Espresso,2,796.2228395238059
781,Espresso,2,794.4112487106836
782,Espresso,2,791.4503566357616
783,Espresso,2,800.7747545455264
784,Espresso,2,806.4980662422835
785,Espresso,2,801.3995855302289
786,Espresso,2,803.900031707849
787,Espresso,2,792.8177865600125
788,Espresso,2,811.2611505616227
789,Espresso,2,811.9604544534953
790,Espresso,2,797.4109791635314
791,Espresso,2,796.9729077138433
792,Espresso,2,783.8523912760646
793,Espresso,2,791.4902220220588
794,Espresso,2,788.258402673492
795,Espresso,2,797.1065243977798
796,Espresso,2,776.6334571050157
797,Espresso,2,789.597818798383
798,Espresso,2,798.0802212929264
799,Espresso,2,805.0183393303305
800,Cappuccino,1,718.1414448051497
801,Cappuccino,1,619.85519197802
802,Cappuccino,1,-37.04759813060741
803,Cappuccino,1,1300.4092532186776
804,Cappuccino,1,1770.833216529252
805,Cappuccino,1,1200.5981456419781
806,Cappuccino,1,128.70467545022632
807,Cappuccino,1,870.6058487803546
808,Cappuccino,1,-8.107201010543577
809,Cappuccino,1,780.1872422193479
810,Cappuccino,1,894.2084884584209
811,Cappuccino,1,1155.3627511349725
812,Cappuccino,1,817.4749868085215
813,Cappuccino,1,657.6711020111652
814,Cappuccino,1,1378.542286184538
815,Cappuccino,1,1355.7707023857238
816,Cappuccino,1,394.16358106804415
817,Cappuccino,1,637.2386273379923
818,Cappuccino,1,1006.0864103892438
819,Cappuccino,1,1234.923121802406
820,Cappuccino,1,1143.7500280944341
821,Cappuccino,1,701.4129671632388
822,Cappuccino,1,1027.2550728230597
823,Cappuccino,1,1136.6121477644417
824,Cappuccino,1,705.4019802744433
825,Cappuccino,1,754.1362747731131
826,Cappuccino,1,1283.1739755869582
827,Cappuccino,1,638.3156967182061
828,Cappuccino,1,669.5434524889827
829,Cappuccino,1,1233.4210227446674
830,Cappuccino,1,377.261422543413
831,Cappuccino,1,497.56483889840064
832,Cappuccino,1,636.857897166004
833,Cappuccino,1,295.7919446101582
