,rank,x,y
0,6,-33.556514739990234,26.19582748413086
0,6,-31.0826358795166,19.334205627441406
0,6,-28.94202995300293,13.670733451843262
0,6,-29.5401611328125,15.181967735290527
0,6,-31.663175582885742,20.952648162841797
0,6,-30.26384162902832,17.14055633544922
0,6,-29.296600341796875,14.475298881530762
0,6,-30.65559196472168,18.177173614501953
0,6,-33.236534118652344,25.504653930664062
0,6,-32.132843017578125,22.291898727416992
0,6,-33.37615966796875,26.221275329589844
0,6,-33.87654495239258,27.684772491455078
0,6,-33.828956604003906,27.279850006103516
0,6,-29.641469955444336,15.402947425842285
0,6,-31.553049087524414,20.64369773864746
0,6,-30.434001922607422,17.54625701904297
0,6,-31.188419342041016,19.630905151367188
0,6,-32.290645599365234,22.71962547302246
0,6,-33.45093536376953,26.559476852416992
0,6,-30.449970245361328,17.564382553100586
0,6,-31.5943660736084,20.754758834838867
0,6,-33.42738723754883,25.683509826660156
0,6,-33.84127426147461,27.392614364624023
0,6,-33.16521453857422,25.833820343017578
0,6,-31.567869186401367,20.700531005859375
0,6,-33.82855224609375,27.55485725402832
0,6,-29.285655975341797,14.446245193481445
0,6,-33.56363296508789,26.988079071044922
0,6,-30.81891441345215,18.6157169342041
0,6,-30.06153106689453,16.554826736450195
0,6,-29.180898666381836,13.870645523071289
0,6,-31.69312858581543,21.024274826049805
0,6,-32.69036865234375,23.88023567199707
0,6,-32.870792388916016,24.42075538635254
0,6,-33.56416702270508,26.208269119262695
0,6,-33.86381149291992,27.65605926513672
0,6,-32.546321868896484,23.493017196655273
0,6,-33.21165466308594,25.46518898010254
0,6,-31.356252670288086,20.094213485717773
0,6,-30.040143966674805,16.491910934448242
0,6,-33.005218505859375,24.81065559387207
0,6,-29.514022827148438,15.119197845458984
0,6,-28.88555145263672,13.578741073608398
0,6,-32.73337173461914,23.981027603149414
0,6,-31.529884338378906,20.58245849609375
0,6,-30.582597732543945,17.970178604125977
0,6,-29.507776260375977,15.059667587280273
0,6,-29.504236221313477,15.052031517028809
0,6,-29.68386459350586,15.550715446472168
0,6,-29.900808334350586,16.116085052490234
0,6,-33.76924133300781,26.888137817382812
0,6,-31.779796600341797,21.277772903442383
0,6,-29.49034881591797,14.991616249084473
0,6,-29.316129684448242,14.431983947753906
0,6,-29.851341247558594,15.97067928314209
0,6,-31.082801818847656,19.339086532592773
0,6,-30.753257751464844,18.4068660736084
0,5,-9.529463768005371,-19.131851196289062
0,5,-9.458694458007812,-13.116201400756836
0,5,-9.976729393005371,-19.23064422607422
0,5,-9.736952781677246,-18.36615753173828
0,5,-9.868444442749023,-22.971525192260742
0,5,-9.671212196350098,-17.15941047668457
0,5,-9.274497032165527,-11.496323585510254
0,5,-9.858968734741211,-22.590261459350586
0,5,-9.856131553649902,-22.39495277404785
0,5,-9.713129043579102,-18.137826919555664
0,5,-9.634679794311523,-16.413795471191406
0,5,-9.69300365447998,-17.485580444335938
0,5,-9.40091609954834,-14.485308647155762
0,5,-9.360106468200684,-12.00216007232666
0,5,-9.629751205444336,-14.321784019470215
0,5,-9.872516632080078,-23.80988311767578
0,5,-9.713150978088379,-18.134294509887695
0,5,-9.92029094696045,-24.720420837402344
0,5,-9.871577262878418,-24.422704696655273
0,5,-9.85509967803955,-25.404186248779297
0,5,-9.297998428344727,-12.106968879699707
0,5,-9.481941223144531,-12.90827751159668
0,5,-9.782283782958984,-24.763988494873047
0,5,-9.549355506896973,-18.702516555786133
0,5,-10.061041831970215,-26.977279663085938
0,5,-9.450297355651855,-13.259769439697266
0,5,-9.436116218566895,-14.019196510314941
0,5,-9.314295768737793,-11.739288330078125
0,5,-10.056493759155273,-26.95884895324707
0,5,-9.80394172668457,-20.423601150512695
0,5,-9.8903226852417,-24.25088882446289
0,5,-9.879461288452148,-23.993759155273438
0,5,-9.99323558807373,-26.2445011138916
0,5,-9.790879249572754,-18.508106231689453
0,5,-9.465798377990723,-13.803498268127441
0,5,-9.610381126403809,-19.831998825073242
0,5,-9.465951919555664,-13.74415397644043
0,5,-9.803153038024902,-20.644895553588867
0,5,-9.260906219482422,-11.424417495727539
0,5,-9.827400207519531,-20.026166915893555
0,5,-9.868084907531738,-22.958084106445312
0,5,-9.630364418029785,-16.332170486450195
0,5,-9.592803955078125,-15.64730453491211
0,5,-9.32104206085205,-11.772408485412598
0,5,-9.969096183776855,-19.37491226196289
0,5,-9.553698539733887,-13.54965877532959
0,5,-10.061136245727539,-27.003040313720703
0,5,-9.552372932434082,-14.881840705871582
0,5,-9.647248268127441,-19.963150024414062
0,5,-9.50599193572998,-12.318720817565918
0,5,-9.854762077331543,-22.29136848449707
0,5,-9.869375228881836,-23.019168853759766
0,5,-9.429241180419922,-12.627402305603027
0,5,-9.79647159576416,-20.65244483947754
0,5,-9.859138488769531,-22.538589477539062
0,5,-9.853360176086426,-22.259380340576172
0,5,-9.602279663085938,-15.778584480285645
0,5,-9.4112548828125,-12.552807807922363
0,5,-9.793996810913086,-25.163034439086914
0,5,-10.04819393157959,-25.360071182250977
0,5,-9.904471397399902,-24.612943649291992
0,5,-9.964637756347656,-18.90970802307129
0,5,-10.021286010742188,-26.583179473876953
0,5,-9.561850547790527,-19.389686584472656
0,5,-9.867579460144043,-22.87459945678711
0,5,-9.546927452087402,-14.853533744812012
0,5,-9.96227741241455,-19.01829719543457
0,5,-9.781342506408691,-20.209758758544922
0,5,-9.5325345993042,-19.168502807617188
0,5,-9.838829040527344,-21.750179290771484
0,5,-9.807304382324219,-20.615299224853516
0,5,-9.875064849853516,-23.46631622314453
0,5,-10.011672019958496,-25.001832962036133
0,5,-9.94001293182373,-19.78546714782715
0,5,-9.58090591430664,-14.650655746459961
0,5,-9.4796781539917,-12.985285758972168
0,5,-9.85301685333252,-25.45818328857422
0,5,-9.276215553283691,-11.48830795288086
0,5,-9.55687141418457,-18.68040657043457
0,5,-9.445779800415039,-12.119956016540527
0,5,-9.858556747436523,-24.48134994506836
0,5,-9.418657302856445,-14.57508373260498
0,5,-9.962265968322754,-25.569475173950195
0,5,-9.919907569885254,-18.649885177612305
0,5,-9.958462715148926,-26.114126205444336
0,5,-9.560554504394531,-15.060905456542969
0,5,-9.370716094970703,-12.602505683898926
0,5,-9.61239242553711,-15.988784790039062
0,5,-9.866053581237793,-22.803922653198242
0,5,-9.5501708984375,-15.320343971252441
0,5,-9.633981704711914,-14.341519355773926
0,5,-9.873581886291504,-23.826196670532227
0,5,-9.548833847045898,-14.866925239562988
0,5,-9.820571899414062,-21.20902442932129
0,5,-9.938833236694336,-25.732933044433594
0,5,-10.081735610961914,-27.192018508911133
0,5,-10.039851188659668,-26.7685489654541
0,5,-9.937106132507324,-19.786197662353516
0,5,-9.455286026000977,-13.921100616455078
0,5,-9.949274063110352,-25.59402847290039
0,4,-1.80440354347229,29.243059158325195
0,4,1.9469887018203735,39.16825866699219
0,4,-5.122689723968506,17.637191772460938
0,4,-5.3662800788879395,16.641193389892578
0,4,-5.479280948638916,16.156906127929688
0,4,1.1022595167160034,37.03742218017578
0,4,-0.9732717275619507,32.041439056396484
0,4,-5.581896781921387,15.714073181152344
0,4,5.0947794914245605,44.74533462524414
0,4,-3.257854700088501,24.687808990478516
0,4,-0.4499358534812927,33.45370101928711
0,4,-5.131289482116699,17.599529266357422
0,4,-1.2799475193023682,31.17108154296875
0,4,4.7812604904174805,44.08570861816406
0,4,-4.242307186126709,20.960084915161133
0,4,-6.1476898193359375,13.130899429321289
0,4,-0.9388142824172974,32.13814926147461
0,4,-0.317512571811676,33.79689407348633
0,4,5.343369483947754,45.343353271484375
0,4,0.48244068026542664,35.82825469970703
0,4,-1.9424022436141968,28.687795639038086
0,4,1.2203538417816162,37.79469680786133
0,4,4.349203586578369,43.29777526855469
0,4,1.7136057615280151,38.68882751464844
0,4,1.3193771839141846,37.51702117919922
0,4,-5.931529998779297,14.14457893371582
0,4,-3.1831014156341553,24.95725440979004
0,4,-3.7677578926086426,22.78740882873535
0,4,0.7097164988517761,36.25033187866211
0,4,-2.563192844390869,27.148090362548828
0,4,-5.759666442871094,14.926895141601562
0,4,-0.4299614727497101,33.507999420166016
0,4,-5.704504013061523,15.16686725616455
0,4,-0.7071126699447632,32.78036880493164
0,4,-3.493088722229004,23.81564712524414
0,4,-5.390607833862305,16.52955436706543
0,4,-6.144537448883057,13.152437210083008
0,4,-0.9833478927612305,32.012725830078125
0,4,-4.724734783172607,19.301301956176758
0,4,-3.995429754257202,21.93416404724121
0,4,-3.449399709701538,24.004291534423828
0,4,-4.367030620574951,20.602598190307617
0,4,-2.3774213790893555,27.836050033569336
0,4,-2.4106900691986084,27.667280197143555
0,4,-1.7695696353912354,29.75147819519043
0,4,-4.254876136779785,20.888864517211914
0,4,3.757274866104126,42.68580627441406
0,4,-3.404083013534546,24.137683868408203
0,4,3.3392977714538574,41.92652893066406
0,4,4.916452884674072,44.5778923034668
0,4,-1.7291771173477173,29.916582107543945
0,4,-3.0129973888397217,25.56669807434082
0,4,-5.049487590789795,17.958377838134766
0,4,1.7871147394180298,38.80975341796875
0,4,-4.20820951461792,21.131460189819336
0,4,4.808452606201172,44.14287185668945
0,4,-4.455693244934082,19.621267318725586
0,4,0.9377999305725098,37.3931884765625
0,4,-2.211082935333252,28.18824005126953
0,4,1.2981393337249756,37.85956954956055
0,4,-1.8657560348510742,29.497337341308594
0,4,-5.605095386505127,15.609715461730957
0,4,-6.185176849365234,12.949502944946289
0,4,-6.086331844329834,13.418240547180176
0,4,-4.119718551635742,21.453649520874023
0,4,-2.290621757507324,28.464210510253906
0,4,-3.4749276638031006,23.88337516784668
0,4,5.4230055809021,45.57981872558594
0,4,-6.097870826721191,13.375615119934082
0,4,-1.906124234199524,28.821638107299805
0,4,-2.8711447715759277,26.06964683532715
0,4,-2.538778781890869,27.231054306030273
0,4,0.2518012225627899,35.273319244384766
0,4,5.210586071014404,45.01628875732422
0,4,4.112881183624268,43.065834045410156
0,4,-2.029008388519287,28.470417022705078
0,4,2.1387526988983154,39.56132125854492
0,4,4.031510353088379,43.22090148925781
0,4,-4.435031414031982,20.2296199798584
0,4,-6.14625358581543,13.137346267700195
0,4,4.947391033172607,44.63960647583008
0,4,4.481997013092041,43.581424713134766
0,4,0.3539407253265381,35.523475646972656
0,4,-3.735422134399414,22.908313751220703
0,4,-6.196047306060791,12.906990051269531
0,4,-1.7654660940170288,29.765193939208984
0,4,-3.26277232170105,24.671123504638672
0,4,4.48846960067749,44.06905746459961
0,4,1.3028383255004883,37.94748306274414
0,4,-4.893142223358154,18.51853370666504
0,4,1.1178022623062134,37.06974792480469
0,4,-1.8055435419082642,29.646345138549805
0,4,1.4849103689193726,38.23089599609375
0,4,-4.185575008392334,21.254465103149414
0,4,-5.615094184875488,15.56067180633545
0,4,-5.365368366241455,16.632387161254883
0,4,4.120306015014648,43.65011215209961
0,4,0.7455681562423706,36.3785400390625
0,4,-2.3533825874328613,27.874557495117188
0,4,-4.738893508911133,19.335161209106445
0,4,4.850946426391602,44.466365814208984
0,4,-4.611128330230713,19.956022262573242
0,4,-5.839343070983887,14.560333251953125
0,4,-5.396411418914795,16.501056671142578
0,4,1.5369513034820557,38.304481506347656
0,4,3.093557119369507,41.45475387573242
0,4,0.17884762585163116,35.06327819824219
0,4,-3.2209978103637695,24.820205688476562
0,4,-5.4987359046936035,16.0819091796875
0,4,1.3320673704147339,37.53135681152344
0,4,-0.3518519997596741,33.704505920410156
0,4,-3.272090196609497,24.63833236694336
0,4,-4.4597015380859375,20.273826599121094
0,4,3.4273533821105957,42.10347366333008
0,4,3.286184787750244,41.84860610961914
0,4,-5.27728271484375,17.013092041015625
0,4,-0.598050057888031,33.049739837646484
0,4,-5.703864574432373,15.167635917663574
0,4,-5.661022186279297,15.354666709899902
0,4,-4.7932448387146,18.98097801208496
0,4,-5.957240581512451,14.015752792358398
0,4,5.5659260749816895,46.06447219848633
0,4,-4.418705940246582,20.348129272460938
0,4,-4.946197986602783,18.325008392333984
0,4,-2.062678575515747,29.140968322753906
0,4,-1.635221004486084,30.134557723999023
0,4,-4.4785590171813965,19.540510177612305
0,4,-5.946134567260742,14.071334838867188
0,4,-3.4094302654266357,24.133655548095703
0,4,-4.2375288009643555,20.998157501220703
0,4,5.514796257019043,45.87864303588867
0,4,5.38469934463501,45.457496643066406
0,4,4.450636863708496,43.50947189331055
0,4,0.7571513652801514,36.90150451660156
0,4,3.179041624069214,41.636844635009766
0,4,-3.540091037750244,23.64688491821289
0,4,4.017158031463623,43.47697067260742
0,4,-3.7160818576812744,22.980913162231445
0,4,3.975127935409546,43.036109924316406
0,4,2.403432607650757,40.10062026977539
0,4,-4.879920482635498,18.590269088745117
0,4,4.021728038787842,43.482059478759766
0,4,2.2534139156341553,39.79585266113281
0,4,0.5518332719802856,36.06351852416992
0,4,-4.3624444007873535,20.699979782104492
0,4,-5.026392459869385,18.023338317871094
0,4,-2.0835819244384766,29.12982940673828
0,4,3.9398279190063477,42.99666976928711
0,4,2.949944019317627,41.18873596191406
0,4,3.4961373805999756,42.25043869018555
0,4,3.1684370040893555,41.61530303955078
0,4,-4.784881591796875,19.604774475097656
0,4,-6.159249782562256,13.07786750793457
0,4,1.0196418762207031,36.78765869140625
0,4,2.6902785301208496,40.674434661865234
0,4,-6.253950595855713,12.656009674072266
0,4,-0.6125783324241638,33.01804733276367
0,4,-3.3637683391571045,24.296993255615234
0,4,-0.7687988877296448,32.60879898071289
0,4,-2.903709650039673,25.95221519470215
0,4,-5.413628101348877,16.433841705322266
0,4,-0.5836710333824158,33.1065559387207
0,4,5.453132629394531,45.68631362915039
0,4,-4.508588790893555,19.480060577392578
0,4,-2.2372794151306152,28.80394172668457
0,4,-2.994508981704712,25.6308650970459
0,4,-4.8318071365356445,18.739341735839844
0,4,-4.749972343444824,19.710933685302734
0,4,-2.342697858810425,27.89797592163086
0,4,-3.525928497314453,23.688817977905273
0,4,-5.898695468902588,14.28959846496582
0,4,3.133397102355957,41.5440559387207
0,4,-2.285872459411621,28.60548210144043
0,4,0.6764258146286011,36.712615966796875
0,4,-1.5542141199111938,30.37592315673828
0,4,5.1766581535339355,44.94224166870117
0,4,-0.20167504251003265,34.09063720703125
0,4,0.47901880741119385,35.89965057373047
0,4,0.6464748382568359,36.52440643310547
0,4,-5.332730293273926,16.773086547851562
0,4,-0.7750499844551086,32.591548919677734
0,4,-6.149122714996338,13.12439250946045
0,4,-0.9869101047515869,32.00319290161133
0,4,2.4012818336486816,40.09545135498047
0,4,-0.7442566752433777,32.673675537109375
0,4,3.591385841369629,42.37388610839844
0,4,-3.6346287727355957,23.279264450073242
0,4,-1.5937767028808594,30.261119842529297
0,4,-1.5375893115997314,30.427186965942383
0,4,2.4081451892852783,40.109649658203125
0,4,3.4539763927459717,42.1654052734375
0,4,4.558099269866943,44.1859016418457
0,4,-0.7841795086860657,32.567020416259766
0,4,0.962300181388855,37.42843246459961
0,4,1.5010247230529785,38.26369094848633
0,4,-5.702207088470459,15.182239532470703
0,4,4.48141622543335,44.06938552856445
0,4,0.8681369423866272,36.450130462646484
0,4,0.5040004849433899,35.95378112792969
0,4,-2.3787825107574463,27.79817008972168
0,3,13.423419952392578,-32.830814361572266
0,3,15.034729957580566,-36.174739837646484
0,3,12.787914276123047,-31.369760513305664
0,3,12.919448852539062,-31.673269271850586
0,3,16.95131492614746,-41.92800521850586
0,3,13.700448036193848,-33.4742317199707
0,3,11.430442810058594,-28.18191146850586
0,3,17.011194229125977,-42.096412658691406
0,3,12.232431411743164,-29.605499267578125
0,3,14.617147445678711,-35.646427154541016
0,3,14.334426879882812,-34.98825454711914
0,3,15.361311912536621,-37.613101959228516
0,3,15.877018928527832,-38.72219467163086
0,3,12.831339836120605,-31.473186492919922
0,3,11.584212303161621,-28.45735740661621
0,3,11.849005699157715,-28.965578079223633
0,3,15.862895965576172,-38.34376907348633
0,3,12.94120979309082,-31.72096061706543
0,3,15.840692520141602,-38.26451110839844
0,3,16.470258712768555,-40.59165573120117
0,3,15.095682144165039,-36.893653869628906
0,3,17.121715545654297,-42.37960433959961
0,3,16.888072967529297,-41.75548553466797
0,3,16.609071731567383,-40.974605560302734
0,3,15.75026798248291,-38.08216094970703
0,3,17.239477157592773,-42.61824417114258
0,3,12.657354354858398,-31.064756393432617
0,3,14.698259353637695,-35.76741409301758
0,3,12.392285346984863,-30.49476432800293
0,3,13.51130199432373,-33.04092788696289
0,3,13.11201000213623,-32.108882904052734
0,3,15.491636276245117,-38.449981689453125
0,3,15.417403221130371,-38.06441116333008
0,3,11.879591941833496,-29.51936912536621
0,3,17.24571990966797,-42.62480545043945
0,3,14.652994155883789,-36.28252029418945
0,3,17.12826156616211,-42.39139938354492
0,3,12.271710395812988,-29.73441505432129
0,3,15.05534839630127,-36.337825775146484
0,3,11.90324592590332,-29.81013298034668
0,3,16.988622665405273,-42.03392028808594
0,3,14.12039566040039,-34.47691345214844
0,3,14.671866416931152,-36.33161544799805
0,3,11.873866081237793,-29.183990478515625
0,3,16.927734375,-41.85539627075195
0,3,15.780938148498535,-38.78271484375
0,3,14.984203338623047,-36.05154800415039
0,3,12.309064865112305,-29.935832977294922
0,3,12.257076263427734,-30.172121047973633
0,3,14.561634063720703,-35.53619384765625
0,3,16.414060592651367,-40.43684005737305
